,EventId,Type,Severity,TimeZone,AirportCode,City_x,State_x,date,ID,Accident_Severity,Description,City_y,State_y
0,W-1722,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-01-01,A-978027,2,Accident on I-90 Westbound between Exit 48 NY-98 and Exit 49 NY-78 Transit Rd.,Buffalo,NY
1,W-1723,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-01-02,A-978375,2,Accident on Oak Ridge Rd at Tiner Ave.,Orlando,FL
2,W-1729,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-01-10,A-886644,1,Accident on Silverton Rd at Stapleton Ave.,Brick,NJ
3,W-1730,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-01-12,A-890815,3,Left lane blocked and left hand shoulder blocked due to accident on I-96 Eastbound at Exit 183 M-39 Exit 11A.,Detroit,MI
4,W-1731,Fog,Severe,US/Mountain,K04V,Saguache,CO,2020-01-17,A-899234,3,Right lane blocked due to accident on I-278 Brooklyn Queens Expy Eastbound at Exit 27 Atlantic Ave.,Brooklyn,NY
5,W-1736,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-01-22,A-907177,3,Right lane closed and right hand shoulder closed due to accident on I-64 Westbound in Westbriar.,Henrico,VA
6,W-1739,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-01-27,A-917047,2,Accident on I-90 Westbound at Exit 60 NY-394 Portage St.,Westfield,NY
7,W-1741,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-02-03,A-928340,3,Left lane blocked due to accident on I-80 Westbound at Exits 34A 34B NJ-15.,Wharton,NJ
8,W-1743,Fog,Moderate,US/Mountain,K04V,Saguache,CO,2020-02-04,A-928929,2,Accident on I-90 Eastbound at Exit 48A NY-77 Alleghany Rd.,Corfu,NY
9,W-1746,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-02-07,A-935784,2,Accident on M-54 Dort Hwy at Mt Morris Rd.,Mount Morris,MI
10,W-1757,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-02-10,A-941844,3,Two lanes blocked due to accident on I-96 Eastbound at Exits 186A 186B Davison.,Detroit,MI
11,W-1762,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-02-11,A-942558,3,Center and right lane blocked and left hand shoulder blocked due to accident on I-94 Eastbound at Exit 198-199 Merriman Rd.,Romulus,MI
12,W-1767,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-02-17,A-955238,4,Lane blocked due to accident on I-85 Southbound from Exits 38 39 I-77 Exits 13A 13B to Exit 37 Beatties Ford Rd.,Charlotte,NC
13,W-1769,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-02-23,A-966680,2,Exit ramp from FL-826 Westbound to Nw 167th St Westbound closed. Emergency vehicles.,Miami Gardens,FL
14,W-1776,Storm,Severe,US/Mountain,K04V,Saguache,CO,2020-02-24,A-873879,3,Entry ramp to I-59 Northbound from I-59 Service Rd closed due to flooding.,Pearl River,LA
15,W-1778,Cold,Severe,US/Mountain,K04V,Saguache,CO,2020-02-26,A-970101,3,Left hand shoulder blocked and left and center lane blocked due to accident on I-94 Westbound at Exit 202 US-24 Telegraph Rd.,Taylor,MI
16,W-1780,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-03-08,A-821720,2,Two lanes blocked and right hand shoulder blocked due to accident on Southfield Fwy Northbound after Elmira St.,Detroit,MI
17,W-1783,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-03-09,A-822348,3,2 lane blocked due to accident on I-278 Brooklyn Queens Expy Eastbound at Exit 39W 65th Pl.,Woodside,NY
18,W-1784,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-03-13,A-830655,2,Accident on NY-60 Northbound near US-20 Main St.,Fredonia,NY
19,W-1790,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-03-19,A-837364,3,Two lanes blocked due to accident on I-285 Northbound at Exit 12 US-278 Donald Lee Hollowell Pkwy.,Atlanta,GA
20,W-1796,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-03-20,A-838114,2,Accident on I-190 Southbound after Exit 14 NY-266 Niagara St.,Buffalo,NY
21,W-1801,Fog,Severe,US/Mountain,K04V,Saguache,CO,2020-03-22,A-840946,3,Right lane blocked due to accident on I-95 Cross Bronx Expy Northbound at Exit 6A Bruckner Blvd.,Bronx,NY
22,W-1802,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-03-24,A-842018,3,Two lanes blocked due to accident on I-278 Brooklyn Queens Expy Eastbound at Exit 39W 65th Pl.,Woodside,NY
23,W-1803,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-03-28,A-847572,3,Right lane blocked and right hand shoulder blocked due to accident on I-94 Westbound at Exit 213B I-96 Exit 190A.,Detroit,MI
24,W-1806,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-03-30,A-3606850,2,At VT-73 - Accident. Right lane closed.,Brandon,VT
25,W-1808,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-04-03,A-848591,3,Lane blocked due to accident on I-90 Eastbound between I-79 and US-19 Peach St.,Erie,PA
26,W-1809,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-04-10,A-855101,3,Left lane blocked due to accident on I-290 Westbound at Exit 2 NY-425 Colvin Blvd.,Tonawanda,NY
27,W-1810,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-04-12,A-856258,3,Left lane blocked due to accident on I-95 Northbound at Exit 14 I-78.,Newark,NJ
28,W-1816,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-04-14,A-858375,3,Left lane blocked due to accident on I-290 Westbound at Exit 2 NY-425 Colvin Blvd.,Tonawanda,NY
29,W-1817,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-04-17,A-861649,2,Traffic problem due to accident on PA-646 Summit Rd both ways at PA-346 Derrick Rd.,Derrick City,PA
30,W-1818,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-04-21,A-864749,2,Accident on I-190 Southbound at Exit 15 NY-325 Sheridan Dr.,Tonawanda,NY
31,W-1819,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-04-22,A-865840,2,Accident on US-62 Walnut Ave at 21st St.,Niagara Falls,NY
32,W-1824,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-04-24,A-867010,1,Accident on exit ramp from I-890 Eastbound at Exit 4B to North Ave.,Schenectady,NY
33,W-1826,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-05-11,A-769265,2,Accident on I-90 Westbound at Exit 54 NY-400.,Buffalo,NY
34,W-1829,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-05-12,A-770482,2,Accident on I-90 Westbound at Exit 61 NY-815.,Ripley,NY
35,W-1830,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-05-15,A-773039,2,Two lanes blocked due to accident on Bronx River Pkwy both ways at Exit 9 Gun Hill Rd.,Bronx,NY
36,W-1831,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-05-27,A-752764,2,Accident on I-90 Westbound at Exit 51 NY-33.,Buffalo,NY
37,W-1833,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-05-28,A-752817,2,Accident on I-87 Southbound near New Baltimore Rd.,West Coxsackie,NY
38,W-1836,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-05-29,A-754235,2,Accident on I-90 Eastbound at Exit 59 NY-60 Bennett Rd.,Dunkirk,NY
39,W-1840,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-05-31,A-757107,2,Lane blocked due to accident on Fdr Dr Southbound at Exit 9 42nd St.,New York,NY
40,W-1844,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-06-01,A-757434,2,One lane blocked and right hand shoulder blocked due to accident on Taconic State Pkwy Southbound at Pudding St.,Putnam Valley,NY
41,W-1846,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-06-02,A-757725,2,Accident on I-90 Eastbound at Exit 30 NY-28 Mohawk St.,Herkimer,NY
42,W-1848,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-06-03,A-759200,4,4 left lane blocked due to accident on I-95 Northbound from FL-808 Glades Rd to FL-794 Yamato Rd.,Boca Raton,FL
43,W-1849,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-06-04,A-783853,2,Accident on I-90 Westbound at Exit 49 NY-78 Transit Rd.,Buffalo,NY
44,W-1851,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-06-05,A-799405,2,Accident on Florence Ave both ways at Pacific Blvd.,Huntington Park,CA
45,W-1852,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-06-06,A-800802,2,Left lane blocked due to accident on M-39 Southbound at McNichols Rd.,Detroit,MI
46,W-1855,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-06-09,A-801632,2,Accident on I-90 Westbound at Exit 30 NY-28 Mohawk St.,Herkimer,NY
47,W-1857,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-06-14,A-809103,2,Accident on I-190 Eastbound at Exits 1-52 54-61.,Buffalo,NY
48,W-1859,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-06-16,A-809519,3,Right lane blocked due to accident on I-75 Northbound at Exit 9 Otter Creek Rd.,La Salle,MI
49,W-1860,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-06-19,A-785284,2,Accident on Blue Hill River Rd at Hillside St.,Milton,MA
50,W-1861,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-06-20,A-785423,3,Collector road closed due to accident on US-30 White Horse Pike both ways from Burdick Ave to Lakeview Dr.,Hammonton,NJ
51,W-1862,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-06-25,A-790984,2,Accident on M-54 Dort Hwy at Lippincott Blvd.,Flint,MI
52,W-1863,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-06-26,A-794046,2,Accident on NY-61 Hyde Park Blvd at US-62-BR Pine Ave.,Niagara Falls,NY
53,W-1865,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-06-28,A-795698,2,Restrictions on ramps due to accident on NJ-34 Southbound at I-195 Exits 35A 35B.,Belmar,NJ
54,W-1866,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-07-04,A-680175,3,Left lane blocked due to accident on I-95 Northbound at Exit 87 US-17.,Richmond Hill,GA
55,W-1868,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-07-05,A-680964,3,Accident on I-690 Westbound at Exits 1 2 I-90 Exit 39.,Syracuse,NY
56,W-1869,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-07-06,A-681721,3,Left lane blocked due to accident on I-90 Mass Pike Westbound near Pru Tunnel.,Boston,MA
57,W-1870,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-07-12,A-686203,2,Two lanes blocked due to accident on Fdr Dr Southbound at Montgomery St.,New York,NY
58,W-1871,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-07-13,A-687948,2,Accident on I-90 Eastbound at Exit 9 PA-18 Meadville Rd.,Girard,PA
59,W-1873,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-07-14,A-687990,2,Right hand shoulder blocked due to accident on I-94 Westbound at Oakwood Blvd.,Allen Park,MI
60,W-1875,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-07-15,A-690533,2,Accident on CR-57 Markham Rd at School St.,Gowanda,NY
61,W-1878,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-07-16,A-691141,2,Accident on I-85 Northbound near SC-291 Pleasantburg Dr.,Greenville,SC
62,W-1879,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-07-17,A-691984,2,Accident on Center Rd at Lapeer Rd.,Flint,MI
63,W-1880,Precipitation,UNK,US/Mountain,K04V,Saguache,CO,2020-07-25,A-701690,3,Right hand shoulder blocked and right lane blocked due to accident on I-94 Westbound at Conner St.,Detroit,MI
64,W-1881,Precipitation,UNK,US/Mountain,K04V,Saguache,CO,2020-07-27,A-703814,2,Exit ramp from i-678 Southbound to 69th Rd Westbound lane blocked due to accident.,Forest Hills,NY
65,W-1882,Precipitation,UNK,US/Mountain,K04V,Saguache,CO,2020-08-31,A-670929,3,Right lane blocked due to accident on I-190 Northbound at Ontario St.,Buffalo,NY
66,W-1883,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-09-09,A-594874,3,Lane blocked due to accident on I-86 Eastbound from Exit 15 Schoolhouse Rd to Exit 19 Asp Route 2.,Salamanca,NY
67,W-1899,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-09-10,A-594876,3,Three lanes blocked due to accident on I-90 Westbound at Exit 50 I-290 Exits 1-49 7A 7B 51-61.,Buffalo,NY
68,W-1912,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-09-20,A-609417,3,Left lane blocked due to accident on I-95 Northbound at NJ-3.,East Rutherford,NJ
69,W-1913,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-09-22,A-610630,3,Two lanes blocked due to accident on I-278 Brooklyn Queens Expy Westbound at Exit 30 Classon Ave.,Brooklyn,NY
70,W-1914,Storm,Severe,US/Mountain,K04V,Saguache,CO,2020-09-27,A-619523,2,Left lane blocked due to accident on MA-128 Southbound in South Lynnfield.,Peabody,MA
71,W-1915,Storm,Severe,US/Mountain,K04V,Saguache,CO,2020-10-14,A-643077,2,Accident on I-90 Eastbound after exit 48A.,Akron,NY
72,W-1916,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-10-26,A-660360,2,Exit ramp from I-95 Southbound at Exit 13 to I-278 Westbound lane blocked due to accident.,Elizabeth,NJ
73,W-1922,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-11-08,A-578309,2,Three lanes blocked due to accident on NJ-3 Westbound before Meadowlands Pkwy.,Secaucus,NJ
74,W-1924,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-11-09,A-574935,2,Entry ramp to Florida's Turnpike North Northbound from Nw 57th Ave Southbound closed due to flooding.,Hollywood,FL
75,W-1929,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-11-10,A-574611,4,Two lanes blocked due to accident on I-95 Northbound from I-95 /US-1 Jefferson Davis Hwy to I-95 / VA-3 Plank Rd / Carl D Silver Pkwy.,Fredericksburg,VA
76,W-1930,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-11-14,A-569515,2,Entry ramp closed due to incident on Port Miami Tunnel Westbound at FL-886.,Miami,FL
77,W-1934,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-11-23,A-557625,3,Main roadway closed due to accident on US-50 both ways from County Road 16 to County Road 17. Traffic getting by on the shoulder.,Las Animas,CO
78,W-1936,Rain,Light,US/Mountain,K04V,Saguache,CO,2020-11-24,A-555907,2,Left lane blocked due to accident on 6th Ave Northbound at Madison St.,Seattle,WA
79,W-1941,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-12-01,A-547913,2,Two lanes blocked due to accident on US-101 Southbound at Exit 403 University Ave.,Palo Alto,CA
80,W-1942,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-12-10,A-537150,3,Lane blocked due to accident on I-90 Dan Ryan Expy Westbound at Exits 54 55A 55B 56A 56B Wentworth Ave.,Chicago,IL
81,W-1943,Snow,Moderate,US/Mountain,K04V,Saguache,CO,2020-12-11,A-535893,3,Right lane closed due to accident on I-44 Westbound before Exit 286 Hampton Ave.,Saint Louis,MO
82,W-1949,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-12-12,A-535158,3,Entry ramp closed due to incident on Port Miami Tunnel Westbound at fl-886.,Miami,FL
83,W-1950,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-12-15,A-531644,3,#2 #3 #4 #5 lane blocked due to accident on I-105 Eastbound at Garfield Ave. SigAlert issued.,Paramount,CA
84,W-1954,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-12-18,A-525899,4,One lane blocked due to accident on I-440 Cliff Benson Beltline Eastbound from Exit 7 / Glenwood Ave to Exit 8A / Six Forks Rd.,Raleigh,NC
85,W-1958,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-12-23,A-520013,3,Lane blocked due to accident on I-90 Kennedy Expy Westbound at Exit 45A Addison St.,Chicago,IL
86,W-1961,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-12-27,A-516796,3,Entry ramp closed due to incident on Port Miami Tunnel Westbound at fl-886.,Miami,FL
87,W-1962,Snow,Light,US/Mountain,K04V,Saguache,CO,2020-12-28,A-516254,2,Left lane blocked due to accident on WA-520 Westbound at Montlake Blvd.,Seattle,WA
88,W-1967,Snow,Moderate,US/Mountain,K04V,Saguache,CO,2020-12-29,A-513719,4,Lane blocked due to accident on I-380 Northbound between Exit 13 PA-507 and Exit 20 PA-307.,Moscow,PA
89,W-5020,Cold,Severe,US/Central,KAXS,Altus,OK,2020-01-03,A-879346,3,One lane blocked due to accident on I-25 Northbound at County Line Rd.,Larkspur,CO
90,W-5023,Fog,Severe,US/Central,KAXS,Altus,OK,2020-01-13,A-891786,3,Left lane blocked due to accident on I-190 Northbound at Exit 15 NY-325 Sheridan Dr.,Tonawanda,NY
91,W-5026,Fog,Severe,US/Central,KAXS,Altus,OK,2020-01-14,A-892044,2,Accident on I-87 at Exit 17 I-84 Exits 7A 7B.,Newburgh,NY
92,W-5028,Fog,Severe,US/Central,KAXS,Altus,OK,2020-01-15,A-894229,2,Accident on Gale Rd at Burpee Rd.,Grand Blanc,MI
93,W-5029,Rain,Light,US/Central,KAXS,Altus,OK,2020-01-16,A-896733,2,Accident on Court St at Bradley Ave.,Flint,MI
94,W-5041,Fog,Severe,US/Central,KAXS,Altus,OK,2020-01-18,A-901292,2,Accident on M-21 Corunna Rd at Morrish Rd.,Flint,MI
95,W-5049,Rain,Light,US/Central,KAXS,Altus,OK,2020-01-28,A-917130,3,Left lane blocked due to accident on I-87 Southbound at Kingston (Rte 28).,Kingston,NY
96,W-5064,Rain,Light,US/Central,KAXS,Altus,OK,2020-02-05,A-933218,2,Left lane blocked due to accident on NY-33 Kensington Expy Westbound at Eggert Rd.,Buffalo,NY
97,W-5079,Rain,Light,US/Central,KAXS,Altus,OK,2020-02-12,A-944884,2,Accident on Van Slyke Rd at Hemphill Rd.,Flint,MI
98,W-5082,Cold,Severe,US/Central,KAXS,Altus,OK,2020-02-15,A-952084,2,Right hand shoulder blocked due to accident on I-96 Eastbound at Kent Lake Rd.,New Hudson,MI
99,W-5083,Fog,Moderate,US/Central,KAXS,Altus,OK,2020-02-16,A-954573,2,Left lane blocked due to accident on Fdr Dr Northbound at Exit 11 53rd St.,New York,NY
100,W-5102,Rain,Light,US/Central,KAXS,Altus,OK,2020-02-25,A-873852,3,Entry ramp to I-59 Northbound from Pump Slough Rd closed due to flooding.,Pearl River,LA
101,W-5108,Fog,Severe,US/Central,KAXS,Altus,OK,2020-02-28,A-873598,2,Two lanes blocked due to accident on Belt Pkwy Westbound at Exits 7 7A Leif Ericson Dr.,Brooklyn,NY
102,W-5109,Rain,Light,US/Central,KAXS,Altus,OK,2020-03-04,A-815316,2,Lane blocked due to accident on US-219 near PA-59.,Lewis Run,PA
103,W-5129,Fog,Severe,US/Central,KAXS,Altus,OK,2020-03-12,A-828805,2,Accident on Grider St at Kensington Ave.,Buffalo,NY
104,W-5136,Rain,Light,US/Central,KAXS,Altus,OK,2020-03-14,A-832678,3,Right lane blocked due to accident on I-93 Southbound at Exit 42 Frontage Rd.,Tewksbury,MA
105,W-5146,Rain,Light,US/Central,KAXS,Altus,OK,2020-03-15,A-833327,3,Accident on I-90 Westbound at Exit 49 NY-78 Transit Rd.,Buffalo,NY
106,W-5150,Rain,Light,US/Central,KAXS,Altus,OK,2020-03-16,A-833339,2,Lane blocked due to accident on NY-7 Eastbound at US-9.,Latham,NY
107,W-5156,Rain,Light,US/Central,KAXS,Altus,OK,2020-03-17,A-835331,3,Right lane blocked due to accident on I-90 Eastbound at Exit 58 NY-5.,Irving,NY
108,W-5172,Rain,Light,US/Central,KAXS,Altus,OK,2020-03-18,A-836770,2,Accident on I-190 Southbound at Exit 1 Griswold St.,Buffalo,NY
109,W-5188,Rain,Light,US/Central,KAXS,Altus,OK,2020-03-21,A-840915,3,Left lane blocked due to accident on I-90 Westbound at Exits 51E 51W NY-33 Kensington Expy.,Buffalo,NY
110,W-5194,Fog,Severe,US/Central,KAXS,Altus,OK,2020-03-23,A-841775,3,Left lane blocked due to accident on I-190 Southbound at NY-16 Seneca St.,Buffalo,NY
111,W-5196,Fog,Severe,US/Central,KAXS,Altus,OK,2020-03-27,A-845624,3,Right lane closed due to accident on I-94 Eastbound at Mt Elliott.,Detroit,MI
112,W-5206,Rain,Light,US/Central,KAXS,Altus,OK,2020-03-31,A-3608437,3,At Lewis St - Overturned vehicle. Left lane blocked.,Indianapolis,IN
113,W-5219,Rain,Light,US/Central,KAXS,Altus,OK,2020-04-05,A-850196,2,Accident on Longwood Ave at Brookline Ave.,Boston,MA
114,W-5221,Fog,Severe,US/Central,KAXS,Altus,OK,2020-04-07,A-851822,2,Accident on Payne Ave at NY-429 Ward Rd.,North Tonawanda,NY
115,W-5228,Rain,Light,US/Central,KAXS,Altus,OK,2020-04-13,A-857071,2,Accident on I-90 Westbound at Exit 50 I-290 .,Buffalo,NY
116,W-5241,Rain,Light,US/Central,KAXS,Altus,OK,2020-04-19,A-863212,2,Accident on I-190 Northbound at Exit 19 CR-75 Whitehaven Rd.,Grand Island,NY
117,W-5242,Fog,Severe,US/Central,KAXS,Altus,OK,2020-04-20,A-863239,3,Left and center lane blocked due to accident on I-678 Southbound at Exits 5 6 Van Wyck Expy.,Richmond Hill,NY
118,W-5244,Fog,Moderate,US/Central,KAXS,Altus,OK,2020-04-23,A-865978,2,Accident on I-95 both ways at Exit 16 Cedar St.,New Rochelle,NY
119,W-5245,Fog,Moderate,US/Central,KAXS,Altus,OK,2020-04-25,A-869475,3,Accident on I-190 Southbound at Exits 1-52 54-61 I-90 Exit 53.,Buffalo,NY
120,W-5249,Fog,Moderate,US/Central,KAXS,Altus,OK,2020-04-26,A-869801,2,Accident on I-90 Westbound at Exit 48/ NY-77.,Corfu,NY
121,W-5260,Rain,Light,US/Central,KAXS,Altus,OK,2020-04-27,A-870093,3,Right lane blocked due to accident on I-190 Northbound at Exit 9 Porter Ave.,Buffalo,NY
122,W-5261,Rain,Light,US/Central,KAXS,Altus,OK,2020-05-02,A-763203,4,Accident on I-95 Northbound at Exit 8A 95th St. Express lanes blocked.,Miami,FL
123,W-5262,Rain,Light,US/Central,KAXS,Altus,OK,2020-05-06,A-764568,2,Accident on I-90 Westbound before Exit 46 I-390 Exits 12 12A 12B.,Henrietta,NY
124,W-5265,Rain,Light,US/Central,KAXS,Altus,OK,2020-05-08,A-767295,2,Accident on I-90 Eastbound at Exit 51 NY-33 Kensington Expy.,Buffalo,NY
