,EventId,Type,Severity,TimeZone,AirportCode,City,State,date
845,W-5614,Rain,Light,US/Central,KAXS,Altus,OK,2020-12-03
848,W-5617,Fog,Moderate,US/Central,KAXS,Altus,OK,2020-12-05
850,W-5619,Fog,Moderate,US/Central,KAXS,Altus,OK,2020-12-08
855,W-5624,Rain,Light,US/Central,KAXS,Altus,OK,2020-12-13
881,W-5650,Snow,Light,US/Central,KAXS,Altus,OK,2020-12-16
890,W-5659,Rain,Light,US/Central,KAXS,Altus,OK,2020-12-30
899,W-5668,Rain,Light,US/Central,KAXS,Altus,OK,2020-12-31
905,W-8511,Fog,Severe,US/Central,KAEL,Albert Lea,MN,2020-01-04
906,W-8512,Fog,Severe,US/Central,KAEL,Albert Lea,MN,2020-01-07
938,W-8544,Fog,Severe,US/Central,KAEL,Albert Lea,MN,2020-01-19
943,W-8549,Snow,Light,US/Central,KAEL,Albert Lea,MN,2020-01-20
952,W-8558,Cold,Severe,US/Central,KAEL,Albert Lea,MN,2020-01-21
956,W-8562,Snow,Light,US/Central,KAEL,Albert Lea,MN,2020-01-23
957,W-8563,Snow,Light,US/Central,KAEL,Albert Lea,MN,2020-01-24
964,W-8570,Fog,Severe,US/Central,KAEL,Albert Lea,MN,2020-01-26
983,W-8589,Fog,Severe,US/Central,KAEL,Albert Lea,MN,2020-01-29
986,W-8592,Fog,Severe,US/Central,KAEL,Albert Lea,MN,2020-01-30
988,W-8594,Snow,Light,US/Central,KAEL,Albert Lea,MN,2020-01-31
995,W-8601,Snow,Light,US/Central,KAEL,Albert Lea,MN,2020-02-01
1004,W-8610,Snow,Light,US/Central,KAEL,Albert Lea,MN,2020-02-08
1005,W-8611,Snow,Light,US/Central,KAEL,Albert Lea,MN,2020-02-09
1011,W-8617,Cold,Severe,US/Central,KAEL,Albert Lea,MN,2020-02-13
1012,W-8618,Cold,Severe,US/Central,KAEL,Albert Lea,MN,2020-02-14
1017,W-8623,Cold,Severe,US/Central,KAEL,Albert Lea,MN,2020-02-18
1018,W-8624,Cold,Severe,US/Central,KAEL,Albert Lea,MN,2020-02-20
1019,W-8625,Cold,Severe,US/Central,KAEL,Albert Lea,MN,2020-02-22
1023,W-8629,Snow,Light,US/Central,KAEL,Albert Lea,MN,2020-02-27
1032,W-8638,Cold,Severe,US/Central,KAEL,Albert Lea,MN,2020-02-29
1033,W-8639,Snow,Light,US/Central,KAEL,Albert Lea,MN,2020-03-03
1035,W-8641,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-03-05
1040,W-8646,Cold,Severe,US/Central,KAEL,Albert Lea,MN,2020-03-07
1046,W-8652,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-03-11
1084,W-8690,Fog,Severe,US/Central,KAEL,Albert Lea,MN,2020-03-25
1091,W-8697,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-03-26
1106,W-8712,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-03-29
1117,W-8723,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-04-01
1127,W-8733,Cold,Severe,US/Central,KAEL,Albert Lea,MN,2020-04-06
1132,W-8738,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-04-08
1135,W-8741,Snow,Light,US/Central,KAEL,Albert Lea,MN,2020-04-09
1159,W-8765,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-04-28
1162,W-8768,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-05-05
1166,W-8772,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-05-07
1167,W-8773,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-05-09
1168,W-8774,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-05-10
1177,W-8783,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-05-17
1184,W-8790,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-05-18
1217,W-8823,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-05-26
1241,W-8847,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-06-10
1246,W-8852,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-06-13
1257,W-8863,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-06-22
1271,W-8877,Fog,Severe,US/Central,KAEL,Albert Lea,MN,2020-06-27
1274,W-8880,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-06-29
1283,W-8889,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-07-09
1286,W-8892,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-07-11
1297,W-8903,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-07-18
1313,W-8919,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-08-09
1318,W-8924,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-08-10
1320,W-8926,Rain,Moderate,US/Central,KAEL,Albert Lea,MN,2020-08-15
1323,W-8929,Fog,Severe,US/Central,KAEL,Albert Lea,MN,2020-08-19
1324,W-8930,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-08-21
1330,W-8936,Fog,Severe,US/Central,KAEL,Albert Lea,MN,2020-08-23
1332,W-8938,Fog,Severe,US/Central,KAEL,Albert Lea,MN,2020-08-24
1333,W-8939,Precipitation,UNK,US/Central,KAEL,Albert Lea,MN,2020-08-28
1343,W-8949,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-09-06
1378,W-8984,Fog,Severe,US/Central,KAEL,Albert Lea,MN,2020-09-18
1384,W-8990,Fog,Moderate,US/Central,KAEL,Albert Lea,MN,2020-09-25
1386,W-8992,Fog,Severe,US/Central,KAEL,Albert Lea,MN,2020-09-26
1393,W-8999,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-09-29
1394,W-9000,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-09-30
1397,W-9003,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-10-01
1405,W-9011,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-10-03
1406,W-9012,Fog,Moderate,US/Central,KAEL,Albert Lea,MN,2020-10-11
1418,W-9024,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-10-16
1419,W-9025,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-10-17
1421,W-9027,Snow,Light,US/Central,KAEL,Albert Lea,MN,2020-10-19
1428,W-9034,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-10-21
1457,W-9063,Snow,Light,US/Central,KAEL,Albert Lea,MN,2020-11-12
1461,W-9067,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-11-15
1474,W-9080,Rain,Light,US/Central,KAEL,Albert Lea,MN,2020-12-06
1475,W-9081,Fog,Severe,US/Central,KAEL,Albert Lea,MN,2020-12-07
1489,W-9095,Snow,Light,US/Central,KAEL,Albert Lea,MN,2020-12-14
1490,W-9096,Snow,Light,US/Central,KAEL,Albert Lea,MN,2020-12-17
1493,W-9099,Snow,Light,US/Central,KAEL,Albert Lea,MN,2020-12-19
1495,W-9101,Snow,Light,US/Central,KAEL,Albert Lea,MN,2020-12-20
1496,W-9102,Fog,Severe,US/Central,KAEL,Albert Lea,MN,2020-12-22
1500,W-9106,Fog,Severe,US/Central,KAEL,Albert Lea,MN,2020-12-24
1539,W-11811,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-01-11
1596,W-11868,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-02-06
1646,W-11918,Fog,Severe,US/Central,KBTR,Baton Rouge,LA,2020-02-19
1670,W-11942,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-03-02
1678,W-11950,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-03-10
1713,W-11985,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-04-04
1734,W-12006,Rain,Moderate,US/Central,KBTR,Baton Rouge,LA,2020-04-18
1756,W-12028,Precipitation,UNK,US/Central,KBTR,Baton Rouge,LA,2020-04-29
1814,W-12086,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-06-07
1822,W-12094,Rain,Moderate,US/Central,KBTR,Baton Rouge,LA,2020-06-08
1838,W-12110,Fog,Severe,US/Central,KBTR,Baton Rouge,LA,2020-06-15
1852,W-12124,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-06-24
1877,W-12149,Fog,Severe,US/Central,KBTR,Baton Rouge,LA,2020-07-01
1878,W-12150,Fog,Moderate,US/Central,KBTR,Baton Rouge,LA,2020-07-03
1900,W-12172,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-07-07
1911,W-12183,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-07-19
1912,W-12184,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-07-20
1915,W-12187,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-07-24
1953,W-12225,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-08-13
1960,W-12232,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-08-25
1965,W-12237,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-08-26
1970,W-12242,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-08-27
1984,W-12256,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-08-29
1988,W-12260,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-09-05
1994,W-12266,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-09-19
2002,W-12274,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-09-21
2010,W-12282,Fog,Severe,US/Central,KBTR,Baton Rouge,LA,2020-09-23
2033,W-12305,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-10-08
2036,W-12308,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-10-09
2078,W-12350,Precipitation,UNK,US/Central,KBTR,Baton Rouge,LA,2020-10-24
2090,W-12362,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-11-07
2104,W-12376,Fog,Moderate,US/Central,KBTR,Baton Rouge,LA,2020-11-13
2108,W-12380,Cold,Severe,US/Central,KBTR,Baton Rouge,LA,2020-11-17
2110,W-12382,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-11-25
2116,W-12388,Fog,Severe,US/Central,KBTR,Baton Rouge,LA,2020-11-26
2149,W-12421,Rain,Light,US/Central,KBTR,Baton Rouge,LA,2020-12-04
2189,W-12461,Fog,Severe,US/Central,KBTR,Baton Rouge,LA,2020-12-21
2208,W-15448,Rain,Light,US/Central,KCMY,Sparta,WI,2020-01-09
2250,W-15490,Snow,Light,US/Central,KCMY,Sparta,WI,2020-01-25
2288,W-15528,Snow,Light,US/Central,KCMY,Sparta,WI,2020-03-06
2406,W-15646,Rain,Light,US/Central,KCMY,Sparta,WI,2020-05-01
2581,W-15821,Fog,Severe,US/Central,KCMY,Sparta,WI,2020-08-04
2591,W-15831,Rain,Light,US/Central,KCMY,Sparta,WI,2020-08-16
2593,W-15833,Fog,Severe,US/Central,KCMY,Sparta,WI,2020-08-18
2648,W-15888,Fog,Severe,US/Central,KCMY,Sparta,WI,2020-09-14
2672,W-15912,Rain,Light,US/Central,KCMY,Sparta,WI,2020-10-07
2717,W-15957,Rain,Light,US/Central,KCMY,Sparta,WI,2020-11-01
2769,W-16009,Snow,Light,US/Central,KCMY,Sparta,WI,2020-11-30
2808,W-19259,Snow,Light,US/Mountain,KDIJ,Driggs,ID,2020-01-05
2812,W-19263,Snow,Light,US/Mountain,KDIJ,Driggs,ID,2020-01-06
2816,W-19267,Snow,Light,US/Mountain,KDIJ,Driggs,ID,2020-01-08
2981,W-19432,Snow,Light,US/Mountain,KDIJ,Driggs,ID,2020-03-01
3130,W-19581,Snow,Light,US/Mountain,KDIJ,Driggs,ID,2020-04-02
3148,W-19599,Rain,Light,US/Mountain,KDIJ,Driggs,ID,2020-04-11
3154,W-19605,Snow,Light,US/Mountain,KDIJ,Driggs,ID,2020-04-15
3164,W-19615,Snow,Light,US/Mountain,KDIJ,Driggs,ID,2020-04-16
3182,W-19633,Rain,Light,US/Mountain,KDIJ,Driggs,ID,2020-04-30
3185,W-19636,Rain,Light,US/Mountain,KDIJ,Driggs,ID,2020-05-03
3186,W-19637,Rain,Light,US/Mountain,KDIJ,Driggs,ID,2020-05-04
3252,W-19703,Rain,Light,US/Mountain,KDIJ,Driggs,ID,2020-06-17
3258,W-19709,Rain,Light,US/Mountain,KDIJ,Driggs,ID,2020-06-18
3274,W-19725,Rain,Light,US/Mountain,KDIJ,Driggs,ID,2020-06-30
3318,W-19769,Rain,Light,US/Mountain,KDIJ,Driggs,ID,2020-09-07
3375,W-19826,Rain,Light,US/Mountain,KDIJ,Driggs,ID,2020-11-16
3381,W-19832,Rain,Light,US/Mountain,KDIJ,Driggs,ID,2020-11-18
3383,W-19834,Rain,Light,US/Mountain,KDIJ,Driggs,ID,2020-11-19
3392,W-19843,Fog,Severe,US/Mountain,KDIJ,Driggs,ID,2020-11-20
3471,W-19922,Snow,Light,US/Mountain,KDIJ,Driggs,ID,2020-12-26
3598,W-23374,Fog,Moderate,US/Eastern,KGRR,Grand Rapids,MI,2020-02-02
3822,W-23598,Rain,Light,US/Eastern,KGRR,Grand Rapids,MI,2020-05-19
3852,W-23628,Rain,Light,US/Eastern,KGRR,Grand Rapids,MI,2020-06-11
3854,W-23630,Rain,Light,US/Eastern,KGRR,Grand Rapids,MI,2020-06-12
3883,W-23659,Fog,Moderate,US/Eastern,KGRR,Grand Rapids,MI,2020-07-08
3913,W-23689,Rain,Light,US/Eastern,KGRR,Grand Rapids,MI,2020-07-22
3920,W-23696,Fog,Moderate,US/Eastern,KGRR,Grand Rapids,MI,2020-07-31
3921,W-23697,Rain,Light,US/Eastern,KGRR,Grand Rapids,MI,2020-08-01
3932,W-23708,Fog,Moderate,US/Eastern,KGRR,Grand Rapids,MI,2020-08-07
3997,W-23773,Rain,Light,US/Eastern,KGRR,Grand Rapids,MI,2020-10-04
3999,W-23775,Fog,Severe,US/Eastern,KGRR,Grand Rapids,MI,2020-10-05
4093,W-23869,Fog,Moderate,US/Eastern,KGRR,Grand Rapids,MI,2020-12-09
4133,W-23909,Snow,Light,US/Eastern,KGRR,Grand Rapids,MI,2020-12-25
4485,W-25999,Storm,Severe,US/Central,KHUT,Hutchinson,KS,2020-07-30
5046,W-28721,Rain,Light,US/Mountain,KEMM,Kemmerer,WY,2020-05-30
5128,W-28803,Cold,Severe,US/Mountain,KEMM,Kemmerer,WY,2020-08-14
5165,W-28840,Cold,Severe,US/Mountain,KEMM,Kemmerer,WY,2020-10-02
5170,W-28845,Cold,Severe,US/Mountain,KEMM,Kemmerer,WY,2020-10-06
5968,W-33491,Fog,Severe,US/Eastern,KPSF,Pittsfield,MA,2020-09-17
6093,W-33616,Fog,Severe,US/Eastern,KPSF,Pittsfield,MA,2020-10-31
6096,W-33619,Rain,Light,US/Eastern,KPSF,Pittsfield,MA,2020-11-02
6100,W-33623,Snow,Light,US/Eastern,KPSF,Pittsfield,MA,2020-11-03
7517,W-41187,Rain,Moderate,US/Eastern,KNBT,Davis,NC,2020-02-21
14714,W-73577,Fog,Severe,US/Pacific,KSPB,Scappoose,OR,2020-11-04
